python phase_stream_runner.py \
  --X_max 1000000000000 \
  --segment 20000000 \
  --bins 65536 \
  --sigmas 0.05 0.1 0.2 \
  --checkpoints 1e6 3e6 1e7 3e7 1e8 3e8 1e9 3e9 5e9 7e9 1e10 3e10 5e10 7e10 1e11 3e11 5e11 1e12\
  --out_csv results_1e12.csv \
  --state_file state_1e12.json \
  --final_plots final_plots_1e12 \
  --summary_txt results_1e12_summary.txt \
  --plot_sigma 0.1 \
  --resume \
  --report_every 60

[  0.3%] X≈2,860,000,001 | primes+=138,027,607 | θ*=257.99°
[ 79.7%] X≈796,560,000,001 | primes+=82,473,140 | θ*=256.61°
[ 79.9%] X≈798,800,000,001 | primes+=81,734,070 | θ*=256.62°
[ 80.1%] X≈801,060,000,001 | primes+=82,462,723 | θ*=256.62°
[ 80.3%] X≈803,340,000,001 | primes+=83,172,439 | θ*=256.63°
[ 80.6%] X≈805,600,000,001 | primes+=82,446,805 | θ*=256.64°
[ 80.8%] X≈807,820,000,001 | primes+=80,973,520 | θ*=256.64°
[ 81.0%] X≈810,060,000,001 | primes+=81,695,971 | θ*=256.65°
[ 81.2%] X≈812,320,000,001 | primes+=82,421,552 | θ*=256.65°
[ 81.5%] X≈814,560,000,001 | primes+=81,679,287 | θ*=256.66°
[ 81.7%] X≈816,820,000,001 | primes+=82,398,828 | θ*=256.66°
[ 81.9%] X≈819,100,000,001 | primes+=83,123,956 | θ*=256.67°
[ 82.1%] X≈821,380,000,001 | primes+=83,114,075 | θ*=256.67°
[ 82.4%] X≈823,640,000,001 | primes+=82,368,913 | θ*=256.68°
[ 82.6%] X≈825,900,000,001 | primes+=82,366,622 | θ*=256.68°
[ 82.8%] X≈828,160,000,001 | primes+=82,359,090 | θ*=256.69°
[ 83.0%] X≈830,420,000,001 | primes+=82,349,970 | θ*=256.69°
[ 83.3%] X≈832,680,000,001 | primes+=82,339,247 | θ*=256.70°
[ 83.5%] X≈834,920,000,001 | primes+=81,605,664 | θ*=256.71°
[ 83.7%] X≈837,160,000,001 | primes+=81,594,438 | θ*=256.71°
[ 83.9%] X≈839,400,000,001 | primes+=81,591,374 | θ*=256.72°
[ 84.2%] X≈841,640,000,001 | primes+=81,575,760 | θ*=256.72°
[ 84.4%] X≈843,860,000,001 | primes+=80,849,723 | θ*=256.73°
[ 84.6%] X≈846,080,000,001 | primes+=80,833,272 | θ*=256.73°
[ 84.8%] X≈848,340,000,001 | primes+=82,286,565 | θ*=256.74°
[ 85.1%] X≈850,580,000,001 | primes+=81,551,363 | θ*=256.74°
[ 85.3%] X≈852,800,000,001 | primes+=80,812,327 | θ*=256.75°
[ 85.5%] X≈855,040,000,001 | primes+=81,528,414 | θ*=256.75°
[ 85.7%] X≈857,300,000,001 | primes+=82,258,242 | θ*=256.76°
[ 86.0%] X≈859,560,000,001 | primes+=82,250,091 | θ*=256.76°
[ 86.2%] X≈861,820,000,001 | primes+=82,236,630 | θ*=256.77°
[ 86.4%] X≈864,080,000,001 | primes+=82,224,311 | θ*=256.77°
[ 86.6%] X≈866,340,000,001 | primes+=82,230,182 | θ*=256.78°
[ 86.9%] X≈868,560,000,001 | primes+=80,752,290 | θ*=256.78°
[ 87.1%] X≈870,740,000,001 | primes+=79,300,679 | θ*=256.79°
[ 87.3%] X≈872,960,000,001 | primes+=80,748,535 | θ*=256.79°
[ 87.5%] X≈875,180,000,001 | primes+=80,744,682 | θ*=256.80°
[ 87.7%] X≈877,440,000,001 | primes+=82,177,132 | θ*=256.80°
[ 88.0%] X≈879,700,000,001 | primes+=82,180,403 | θ*=256.81°
[ 88.2%] X≈881,940,000,001 | primes+=81,443,909 | θ*=256.82°
[ 88.4%] X≈884,160,000,001 | primes+=80,702,559 | θ*=256.82°
[ 88.6%] X≈886,400,000,001 | primes+=81,426,424 | θ*=256.83°
[ 88.9%] X≈888,620,000,001 | primes+=80,690,866 | θ*=256.83°
[ 89.1%] X≈890,880,000,001 | primes+=82,139,905 | θ*=256.84°
[ 89.3%] X≈893,160,000,001 | primes+=82,860,547 | θ*=256.84°
[ 89.5%] X≈895,460,000,001 | primes+=83,570,702 | θ*=256.85°
[ 89.8%] X≈897,740,000,001 | primes+=82,841,848 | θ*=256.85°
[ 90.0%] X≈900,020,000,001 | primes+=82,833,861 | θ*=256.86°
[ 90.2%] X≈902,280,000,001 | primes+=82,108,513 | θ*=256.86°
[ 90.5%] X≈904,560,000,001 | primes+=82,815,653 | θ*=256.87°
[ 90.7%] X≈906,860,000,001 | primes+=83,537,477 | θ*=256.87°
[ 90.9%] X≈909,160,000,001 | primes+=83,536,494 | θ*=256.88°
[ 91.1%] X≈911,460,000,001 | primes+=83,520,549 | θ*=256.88°
[ 91.4%] X≈913,760,000,001 | primes+=83,512,796 | θ*=256.89°
[ 91.6%] X≈916,060,000,001 | primes+=83,508,825 | θ*=256.89°
[ 91.8%] X≈918,380,000,001 | primes+=84,230,648 | θ*=256.90°
[ 92.1%] X≈920,680,000,001 | primes+=83,498,401 | θ*=256.90°
[ 92.3%] X≈923,000,000,001 | primes+=84,209,774 | θ*=256.91°
[ 92.5%] X≈925,300,000,001 | primes+=83,472,734 | θ*=256.91°
[ 92.8%] X≈927,600,000,001 | primes+=83,473,437 | θ*=256.92°
[ 93.0%] X≈929,920,000,001 | primes+=84,186,739 | θ*=256.92°
[ 93.2%] X≈932,240,000,001 | primes+=84,180,590 | θ*=256.93°
[ 93.5%] X≈934,560,000,001 | primes+=84,178,200 | θ*=256.94°
[ 93.7%] X≈936,860,000,001 | primes+=83,438,558 | θ*=256.94°
[ 93.9%] X≈939,180,000,001 | primes+=84,154,254 | θ*=256.95°
[ 94.2%] X≈941,500,000,001 | primes+=84,157,259 | θ*=256.95°
[ 94.4%] X≈943,820,000,001 | primes+=84,145,629 | θ*=256.96°
[ 94.6%] X≈946,080,000,001 | primes+=81,960,636 | θ*=256.96°
[ 94.8%] X≈948,360,000,001 | primes+=82,680,688 | θ*=256.97°
[ 95.1%] X≈950,680,000,001 | primes+=84,118,298 | θ*=256.97°
[ 95.3%] X≈952,980,000,001 | primes+=83,392,352 | θ*=256.98°
[ 95.5%] X≈955,280,000,001 | primes+=83,385,220 | θ*=256.98°
[ 95.8%] X≈957,520,000,001 | primes+=81,197,423 | θ*=256.99°
[ 96.0%] X≈959,680,000,001 | primes+=78,293,364 | θ*=256.99°
[ 96.2%] X≈961,780,000,001 | primes+=76,106,546 | θ*=257.00°
[ 96.4%] X≈963,940,000,001 | primes+=78,283,306 | θ*=257.00°
[ 96.6%] X≈966,080,000,001 | primes+=77,548,697 | θ*=257.01°
[ 96.8%] X≈968,180,000,001 | primes+=76,096,082 | θ*=257.01°
[ 97.0%] X≈970,340,000,001 | primes+=78,251,767 | θ*=257.01°
[ 97.3%] X≈972,520,000,001 | primes+=78,981,217 | θ*=257.02°
[ 97.5%] X≈974,720,000,001 | primes+=79,699,823 | θ*=257.02°
[ 97.7%] X≈976,920,000,001 | primes+=79,695,074 | θ*=257.03°
[ 97.9%] X≈979,180,000,001 | primes+=81,853,865 | θ*=257.03°
[ 98.1%] X≈981,400,000,001 | primes+=80,401,499 | θ*=257.04°
[ 98.4%] X≈983,600,000,001 | primes+=79,670,249 | θ*=257.04°
[ 98.6%] X≈985,760,000,001 | primes+=78,217,489 | θ*=257.05°
[ 98.8%] X≈987,920,000,001 | primes+=78,213,036 | θ*=257.05°
[ 99.0%] X≈990,180,000,001 | primes+=81,821,909 | θ*=257.06°
[ 99.2%] X≈992,460,000,001 | primes+=82,539,639 | θ*=257.06°
[ 99.5%] X≈994,740,000,001 | primes+=82,537,858 | θ*=257.07°
[ 99.7%] X≈996,980,000,001 | primes+=81,082,650 | θ*=257.07°
[ 99.9%] X≈999,240,000,001 | primes+=81,797,355 | θ*=257.08°
Done to X=1,000,000,000,000 in 25815.4s. CSV -> results_1e12.csv
[OK] Summary written to results_1e12_summary.txt
[OK] Final plots written to final_plots_1e12/prime_phase_summary_X1000000000000.png
